Username,Team
Amy,0
Annie,1
Question,1
MagicIshaan,0
Cinderella,0
SoakinUpTheSun,0
Myth,0
IcyWater_Princess,1
Pirateboi,0
Littlebelle,1
Jumangi,0
ParadiseLove,1
Dazz,1
KrakenGuard,0
MollyMolusk,0
Mavis,0
mrscribbles,0
alphablue,0
Fantasmic,1
Danimaul,0
swtcecile,0
MagicAvinash,1
DuckSwimmer,0
Whispered,0
Chris,1
DisChib,0
Malkin,1
alpharanda,1
Kiriko,1
PeanutPoohBear,0
Ang,0
Cali,1
RisCafe,0
Horse,1
summerrain,1
BlueishClearTomato,0
Whoosh,1
SoopaVillain,1
icyblue,1
RoseBonbon,0
PrincessChrystal,1
Ocelot,1
Blake,0
Spot,1
SkiMaskTheSlumpGod,0
Erudite,1
bellaprincess,0
FlipFlopTink,1
HarmonyCat,1
Pollywolly,1
MiLadyMoon,0
bunnicula,1
SurferMatt,1
JGoof,0
Kaleidoscope,1
fatale,0
aldisneyfans,1
Elegance,0
Tinkfaniam,0
booglie,0
Kiss,0
BellaJade,1
Cutiecass,0
AlecDaMan,1
SavageGuy,0
oatman,1
sushi,1
CaptainBubbles,0
hannahmontana,1
Sir_Lag_Alot,0
Meg,1
RockaHula,0
NBisthebest,0
Zanze,0
stitchfr,1
Kads,1
Whispers,0
Anita,1
coolbluePiglet,1
FlameLegend,0
PURR,0
Kelsea,0
Konzo,0
sarastrawbellar,0
RavenLunatic,1
TaterTotCasserole,0
Mlopbeard,0
ACECpt.RICH,0
MagicalPixieDust,0
unicorn,0
Naiant,1
KristiDB,1
SadieSeabeard,0
EpicRose,0
PrincessRain,1
Ormonddude,0
milklady,0
MyAwesome,0
PLURkitty,1
MagicPrincess,0
Mansion_Queen,0
magickate,0
The_Villain,1
Focus,1
agentish,1
Pirateboy,1
SplashMountain.,1
chloeandre,0
baseballaman,1
Comity,0
Brain-Freeze,0
Matty,0
Trix,0
Joyfuljsol,1
GoofyLittleGuy,0
Drakes,0
MrBrandon,0
AlphaCoolAlex,1
airham,0
SlavicPride,0
sportyfluff,0
Themario,0
Chernabog,1
Whitney,1
waterfallglow,0
dsnydeb,0
ivan,1
-merpyyy-,1
goofyboutmickey,1
Coolbuffalo,0
LittleMistyEyes,0
Trade,1
DapperChandler,1
Jambi,1
Jarussparrow,1
Yurgle,0
VelvetAwakening,1
Emmitt,1
RockStar_Olivia,1
therealbear,0
HawksGirl,0
corinne,0
taylordanielle,0
HIPPY,0
Starbright,0
redcaleb,0
katwoman,0
snickers,1
Tggrhny,0
Fotogirl,1
Pixie,0
MoonPrincess,0
Sharks,0
Robobunny,0
Evillyn,0
chilly,1
Hyrule,0
honeyboo-boochild,1
starwars,0
Twit,1
CaitlinNoel,0
Expect,1
Araina,0
happycatyomyno,0
feeheeheeny,1
Vegetable,1
Jordann,1
Alycia,0
PBnJ,0
TheGrayceOfMags,0
Catsnowcat,0
DJCandy,0
mac_millers,1
jray,0
sassytink,0
TaylorRae,0
kamzarro,0
syders,0
SkywayStitch,0
Minstar,1
KiloAye,0
Joe,0
Alextp,0
CandyCars,0
tizzi,0
_Ares_,0
hapagirl,1
Cloudyblue,0
Katz,0
Aquamarine,0
StormTrooper,1
BetterDays,1
MaladroitMac,1
SeaTurtles,1
PrinceGeminii,1
BrightEyes,1
icarl,0
Cassidy_xo,0
aceair,1
Magenta,1
Jbaum,1
Seacat,0
FISHkars,0
hoppy,0
Sunnyyellow,0
Planet,0
SnowElsa,0
McLovin,0
Izabelle,1
Finnley,0
BRlTT,0
megansthecat,1
Kiddy,1
Ern,1
Neocissa,0
Lissa,0
goatduck,0
Road,0
TheIdolMara,1
alternative,1
kc_at_bat,0
Alamar,1
hurricanehan,1
mscaty,1
LadyJessica,0
tinyflower,1
katieeelynnn,1
Shadow_Rose,0
BuckyBarnes,1
Teeny,0
Inspire,1
ramenprincess,0
Z-Child,0
HoneyStar,0
Bernardo_S_Rocks,0
BallroomDancer,1
Bobo_Here,0
Kasey,0
kire,1
mandie_baby,0
ScuttIe,1
Bolg,0
MuffinSpark,1
Prince_Alex,0
Demonicnode,0
JennyKaye,0
Amadar,1
braveghostofyou,1
DizzyByte,1
MoonlightDream,0
waxflatter,1
SammyxxFairy,0
Factorum,1
GrangerDanger,1
TinkMissyMouse,0
Buckwheat,0
EmmaatMK,1
magnumopus,0
Oyote,1
Michelliegrl,1
MrChemistry,1
Redsox,0
Fleek,0
Ace_Bunny,1
Simpleplanfangirl,0
ChioGoat,1
BeachBum,0
Chime,0
Spiritual_guide,1
cupy_cake,1
WednesdayRose,0
Cool_Beanss,0
Miss_Sparklez,0
TheSurvivor,1
ZeroSmartieFreekdom,0
haylie,0
GlamIceQueen,0
GaDawg,0
SmartBlueishWind,1
Bernie,0
Liv,1
Solo,1
LunrSaur,0
Jessiejoe,0
eclecticstyle,0
Hypnotic,0
walkingtourguide,1
sandysue,0
Lavenous,0
Aleron,0
AwesomeTroyFan,1
Curbur,1
halli,1
BlueSorcerer,1
Bootstrap,0
kaitelizabeth,1
Mordavia,1
Gumdrops,1
Katana,0
eeriee,0
Sunray,0
Formulaone_Kobe,0
PrincessDucky,1
Faygo,1
LuckkyyStarr,1
CristianoRonaldo,0
RainbowPanda,0
Cinderella_Girl,1
SharBes,0
punkrockchick,1
Vesta1984,0
Rstar,1
Winnie,1
Erie,0
.Manatee.,0
DinkleBurg,1
SillyBlinky,1
ENTERPRISE,0
PrincessB,1
eleyonayee,0
LittleDragon,0
Toribabeeexx,1
HOST_Morph,0
Jedi_Amanda,1
TheZaxxonator,1
odd,0
HOST_Rafiki,1
jenn,0
Noot,0
tea,1
spacedogmike,0
Minnie_Mousician,1
unbirthday,0
Bernardo-S-Rocks,1
sapphire,1
dizlindsey,0
Ohana.,1
protozoa,0
white__rabbit,1
fry,1
Emil,1
Jay,0
Limerence,0
taaay,1
danwin100,1
GabriellaVanilla,0
MinnieFee,1
Diamond-J,1
SheriffZippy,1
eldercunningham,0
George_Kingsleigh,0
prettykatie,0
Kroberts2018,1
Retro,0
Sar.,0
CoolCube,0
SleepToken,1
Stassi,0
AtziriDayre,0
Loopy_Star,1
CrazzyDJ_OG,0
KanyeNot,1
IreneAdler,0
Squishyjellyfishbunny,0
PrincessBlueFairy,1
TealMouse,0
barefoothanner,0
summerXhco,1
AstroSpacePotato,0
Gabby93,1
Sucrette,0
LoopyOldLion,1
IcyWifeyQueen,0
Julioulia,1
SirenShores,0
RedNinjaPuppy,1
SirFortisque,0
